PROPERTY sim/west -180
PROPERTY sim/exclude_for 17.928956/63.642553/17.929476/63.642959
PROPERTY sim/exclude_obj 17.929380/63.642768/17.929900/63.643049
PROPERTY sim/exclude_fac 17.929380/63.642768/17.929900/63.643049
PROPERTY sim/exclude_for 17.929380/63.642768/17.929900/63.643049
PROPERTY sim/exclude_obj 17.929844/63.642840/17.930364/63.643120
PROPERTY sim/exclude_fac 17.929844/63.642840/17.930364/63.643120
PROPERTY sim/exclude_for 17.929844/63.642840/17.930364/63.643120
PROPERTY sim/exclude_obj 17.946675/63.623065/17.947195/63.623346
PROPERTY sim/exclude_fac 17.946675/63.623065/17.947195/63.623346
PROPERTY sim/exclude_for 17.946675/63.623065/17.947195/63.623346
PROPERTY sim/exclude_obj 17.947051/63.623126/17.947571/63.623406
PROPERTY sim/exclude_fac 17.947051/63.623126/17.947571/63.623406
PROPERTY sim/exclude_for 17.947051/63.623126/17.947571/63.623406
PROPERTY sim/exclude_obj 17.947393/63.623202/17.947913/63.623482
PROPERTY sim/exclude_fac 17.947393/63.623202/17.947913/63.623482
PROPERTY sim/exclude_for 17.947393/63.623202/17.947913/63.623482
PROPERTY sim/exclude_obj 17.947712/63.623318/17.948232/63.623599
PROPERTY sim/exclude_fac 17.947712/63.623318/17.948232/63.623599
PROPERTY sim/exclude_for 17.947712/63.623318/17.948232/63.623599
PROPERTY sim/exclude_obj 17.947860/63.623455/17.948380/63.623735
PROPERTY sim/exclude_fac 17.947860/63.623455/17.948380/63.623735
PROPERTY sim/exclude_for 17.947860/63.623455/17.948380/63.623735
PROPERTY sim/exclude_obj 17.948008/63.623546/17.948528/63.623827
PROPERTY sim/exclude_fac 17.948008/63.623546/17.948528/63.623827
PROPERTY sim/exclude_for 17.948008/63.623546/17.948528/63.623827
PROPERTY sim/exclude_obj 17.948157/63.623703/17.948676/63.623983
PROPERTY sim/exclude_fac 17.948157/63.623703/17.948676/63.623983
PROPERTY sim/exclude_for 17.948157/63.623703/17.948676/63.623983
PROPERTY sim/exclude_obj 17.949535/63.623374/17.950055/63.623654
PROPERTY sim/exclude_fac 17.949535/63.623374/17.950055/63.623654
PROPERTY sim/exclude_for 17.949535/63.623374/17.950055/63.623654
PROPERTY sim/exclude_obj 17.949228/63.623546/17.949748/63.623827
PROPERTY sim/exclude_fac 17.949228/63.623546/17.949748/63.623827
PROPERTY sim/exclude_for 17.949228/63.623546/17.949748/63.623827
PROPERTY sim/exclude_obj 17.948920/63.623647/17.949440/63.623928
PROPERTY sim/exclude_fac 17.948920/63.623647/17.949440/63.623928
PROPERTY sim/exclude_for 17.948920/63.623647/17.949440/63.623928
PROPERTY sim/exclude_obj 17.948521/63.623744/17.949041/63.624024
PROPERTY sim/exclude_fac 17.948521/63.623744/17.949041/63.624024
PROPERTY sim/exclude_for 17.948521/63.623744/17.949041/63.624024
PROPERTY sim/exclude_obj 17.948248/63.623835/17.948768/63.624115
PROPERTY sim/exclude_fac 17.948248/63.623835/17.948768/63.624115
PROPERTY sim/exclude_for 17.948248/63.623835/17.948768/63.624115
PROPERTY sim/exclude_obj 17.948214/63.624002/17.948733/63.624282
PROPERTY sim/exclude_fac 17.948214/63.624002/17.948733/63.624282
PROPERTY sim/exclude_for 17.948214/63.624002/17.948733/63.624282
PROPERTY sim/exclude_obj 17.948202/63.624144/17.948722/63.624424
PROPERTY sim/exclude_fac 17.948202/63.624144/17.948722/63.624424
PROPERTY sim/exclude_for 17.948202/63.624144/17.948722/63.624424
PROPERTY sim/exclude_obj 17.948157/63.624280/17.948676/63.624561
PROPERTY sim/exclude_fac 17.948157/63.624280/17.948676/63.624561
PROPERTY sim/exclude_for 17.948157/63.624280/17.948676/63.624561
PROPERTY sim/exclude_obj 17.948054/63.624417/17.948574/63.624697
PROPERTY sim/exclude_fac 17.948054/63.624417/17.948574/63.624697
PROPERTY sim/exclude_for 17.948054/63.624417/17.948574/63.624697
PROPERTY sim/exclude_obj 17.947883/63.624559/17.948403/63.624839
PROPERTY sim/exclude_fac 17.947883/63.624559/17.948403/63.624839
PROPERTY sim/exclude_for 17.947883/63.624559/17.948403/63.624839
PROPERTY sim/exclude_obj 17.947803/63.624726/17.948323/63.625006
PROPERTY sim/exclude_fac 17.947803/63.624726/17.948323/63.625006
PROPERTY sim/exclude_for 17.947803/63.624726/17.948323/63.625006
PROPERTY sim/exclude_obj 17.947598/63.624883/17.948118/63.625163
PROPERTY sim/exclude_fac 17.947598/63.624883/17.948118/63.625163
PROPERTY sim/exclude_for 17.947598/63.624883/17.948118/63.625163
PROPERTY sim/exclude_obj 17.947450/63.625024/17.947970/63.625305
PROPERTY sim/exclude_fac 17.947450/63.625024/17.947970/63.625305
PROPERTY sim/exclude_for 17.947450/63.625024/17.947970/63.625305
PROPERTY sim/exclude_obj 17.947291/63.625197/17.947810/63.625477
PROPERTY sim/exclude_fac 17.947291/63.625197/17.947810/63.625477
PROPERTY sim/exclude_for 17.947291/63.625197/17.947810/63.625477
PROPERTY sim/exclude_obj 17.947165/63.625348/17.947685/63.625629
PROPERTY sim/exclude_fac 17.947165/63.625348/17.947685/63.625629
PROPERTY sim/exclude_for 17.947165/63.625348/17.947685/63.625629
PROPERTY sim/exclude_obj 17.947051/63.625495/17.947571/63.625776
PROPERTY sim/exclude_fac 17.947051/63.625495/17.947571/63.625776
PROPERTY sim/exclude_for 17.947051/63.625495/17.947571/63.625776
PROPERTY sim/exclude_obj 17.946903/63.625637/17.947423/63.625917
PROPERTY sim/exclude_fac 17.946903/63.625637/17.947423/63.625917
PROPERTY sim/exclude_for 17.946903/63.625637/17.947423/63.625917
PROPERTY sim/exclude_obj 17.946755/63.625789/17.947275/63.626069
PROPERTY sim/exclude_fac 17.946755/63.625789/17.947275/63.626069
PROPERTY sim/exclude_for 17.946755/63.625789/17.947275/63.626069
PROPERTY sim/exclude_obj 17.946595/63.625941/17.947115/63.626221
PROPERTY sim/exclude_fac 17.946595/63.625941/17.947115/63.626221
PROPERTY sim/exclude_for 17.946595/63.625941/17.947115/63.626221
PROPERTY sim/exclude_obj 17.946447/63.626072/17.946967/63.626353
PROPERTY sim/exclude_fac 17.946447/63.626072/17.946967/63.626353
PROPERTY sim/exclude_for 17.946447/63.626072/17.946967/63.626353
PROPERTY sim/exclude_obj 17.946333/63.626224/17.946853/63.626505
PROPERTY sim/exclude_fac 17.946333/63.626224/17.946853/63.626505
PROPERTY sim/exclude_for 17.946333/63.626224/17.946853/63.626505
PROPERTY sim/exclude_obj 17.946185/63.626366/17.946705/63.626646
PROPERTY sim/exclude_fac 17.946185/63.626366/17.946705/63.626646
PROPERTY sim/exclude_for 17.946185/63.626366/17.946705/63.626646
PROPERTY sim/exclude_obj 17.946071/63.626513/17.946591/63.626793
PROPERTY sim/exclude_fac 17.946071/63.626513/17.946591/63.626793
PROPERTY sim/exclude_for 17.946071/63.626513/17.946591/63.626793
PROPERTY sim/exclude_obj 17.945935/63.626655/17.946454/63.626935
PROPERTY sim/exclude_fac 17.945935/63.626655/17.946454/63.626935
PROPERTY sim/exclude_for 17.945935/63.626655/17.946454/63.626935
PROPERTY sim/exclude_obj 17.945779/63.626789/17.946299/63.627070
PROPERTY sim/exclude_fac 17.945779/63.626789/17.946299/63.627070
PROPERTY sim/exclude_for 17.945779/63.626789/17.946299/63.627070
PROPERTY sim/exclude_obj 17.945639/63.626935/17.946159/63.627215
PROPERTY sim/exclude_fac 17.945639/63.626935/17.946159/63.627215
PROPERTY sim/exclude_for 17.945639/63.626935/17.946159/63.627215
PROPERTY sim/exclude_obj 17.945506/63.627080/17.946026/63.627360
PROPERTY sim/exclude_fac 17.945506/63.627080/17.946026/63.627360
PROPERTY sim/exclude_for 17.945506/63.627080/17.946026/63.627360
PROPERTY sim/exclude_obj 17.945351/63.627218/17.945871/63.627499
PROPERTY sim/exclude_fac 17.945351/63.627218/17.945871/63.627499
PROPERTY sim/exclude_for 17.945351/63.627218/17.945871/63.627499
PROPERTY sim/exclude_obj 17.945250/63.627356/17.945769/63.627637
PROPERTY sim/exclude_fac 17.945250/63.627356/17.945769/63.627637
PROPERTY sim/exclude_for 17.945250/63.627356/17.945769/63.627637
PROPERTY sim/exclude_obj 17.945109/63.627502/17.945629/63.627782
PROPERTY sim/exclude_fac 17.945109/63.627502/17.945629/63.627782
PROPERTY sim/exclude_for 17.945109/63.627502/17.945629/63.627782
PROPERTY sim/exclude_obj 17.944985/63.627654/17.945505/63.627934
PROPERTY sim/exclude_fac 17.944985/63.627654/17.945505/63.627934
PROPERTY sim/exclude_for 17.944985/63.627654/17.945505/63.627934
PROPERTY sim/exclude_obj 17.944824/63.627821/17.945344/63.628101
PROPERTY sim/exclude_fac 17.944824/63.627821/17.945344/63.628101
PROPERTY sim/exclude_for 17.944824/63.627821/17.945344/63.628101
PROPERTY sim/exclude_obj 17.944394/63.628275/17.944914/63.628555
PROPERTY sim/exclude_fac 17.944394/63.628275/17.944914/63.628555
PROPERTY sim/exclude_for 17.944394/63.628275/17.944914/63.628555
PROPERTY sim/exclude_obj 17.944231/63.628469/17.944751/63.628749
PROPERTY sim/exclude_fac 17.944231/63.628469/17.944751/63.628749
PROPERTY sim/exclude_for 17.944231/63.628469/17.944751/63.628749
PROPERTY sim/exclude_obj 17.944086/63.628617/17.944605/63.628897
PROPERTY sim/exclude_fac 17.944086/63.628617/17.944605/63.628897
PROPERTY sim/exclude_for 17.944086/63.628617/17.944605/63.628897
PROPERTY sim/exclude_obj 17.943931/63.628777/17.944451/63.629057
PROPERTY sim/exclude_fac 17.943931/63.628777/17.944451/63.629057
PROPERTY sim/exclude_for 17.943931/63.628777/17.944451/63.629057
PROPERTY sim/exclude_obj 17.943760/63.628910/17.944280/63.629190
PROPERTY sim/exclude_fac 17.943760/63.628910/17.944280/63.629190
PROPERTY sim/exclude_for 17.943760/63.628910/17.944280/63.629190
PROPERTY sim/exclude_obj 17.943640/63.629062/17.944160/63.629342
PROPERTY sim/exclude_fac 17.943640/63.629062/17.944160/63.629342
PROPERTY sim/exclude_for 17.943640/63.629062/17.944160/63.629342
PROPERTY sim/exclude_obj 17.943495/63.629218/17.944015/63.629498
PROPERTY sim/exclude_fac 17.943495/63.629218/17.944015/63.629498
PROPERTY sim/exclude_for 17.943495/63.629218/17.944015/63.629498
PROPERTY sim/exclude_obj 17.943306/63.629385/17.943826/63.629666
PROPERTY sim/exclude_fac 17.943306/63.629385/17.943826/63.629666
PROPERTY sim/exclude_for 17.943306/63.629385/17.943826/63.629666
PROPERTY sim/exclude_obj 17.943173/63.629553/17.943693/63.629833
PROPERTY sim/exclude_fac 17.943173/63.629553/17.943693/63.629833
PROPERTY sim/exclude_for 17.943173/63.629553/17.943693/63.629833
PROPERTY sim/exclude_obj 17.943048/63.629692/17.943568/63.629973
PROPERTY sim/exclude_fac 17.943048/63.629692/17.943568/63.629973
PROPERTY sim/exclude_for 17.943048/63.629692/17.943568/63.629973
PROPERTY sim/exclude_obj 17.942885/63.629826/17.943405/63.630106
PROPERTY sim/exclude_fac 17.942885/63.629826/17.943405/63.630106
PROPERTY sim/exclude_for 17.942885/63.629826/17.943405/63.630106
PROPERTY sim/exclude_obj 17.942747/63.629976/17.943267/63.630257
PROPERTY sim/exclude_fac 17.942747/63.629976/17.943267/63.630257
PROPERTY sim/exclude_for 17.942747/63.629976/17.943267/63.630257
PROPERTY sim/exclude_obj 17.942609/63.630121/17.943129/63.630401
PROPERTY sim/exclude_fac 17.942609/63.630121/17.943129/63.630401
PROPERTY sim/exclude_for 17.942609/63.630121/17.943129/63.630401
PROPERTY sim/exclude_obj 17.942484/63.630266/17.943003/63.630546
PROPERTY sim/exclude_fac 17.942484/63.630266/17.943003/63.630546
PROPERTY sim/exclude_for 17.942484/63.630266/17.943003/63.630546
PROPERTY sim/exclude_obj 17.942346/63.630388/17.942866/63.630669
PROPERTY sim/exclude_fac 17.942346/63.630388/17.942866/63.630669
PROPERTY sim/exclude_for 17.942346/63.630388/17.942866/63.630669
PROPERTY sim/exclude_obj 17.942245/63.630533/17.942765/63.630813
PROPERTY sim/exclude_fac 17.942245/63.630533/17.942765/63.630813
PROPERTY sim/exclude_for 17.942245/63.630533/17.942765/63.630813
PROPERTY sim/exclude_obj 17.942120/63.630667/17.942640/63.630947
PROPERTY sim/exclude_fac 17.942120/63.630667/17.942640/63.630947
PROPERTY sim/exclude_for 17.942120/63.630667/17.942640/63.630947
PROPERTY sim/exclude_obj 17.941970/63.630800/17.942489/63.631081
PROPERTY sim/exclude_fac 17.941970/63.630800/17.942489/63.631081
PROPERTY sim/exclude_for 17.941970/63.630800/17.942489/63.631081
PROPERTY sim/exclude_obj 17.941832/63.630934/17.942352/63.631214
PROPERTY sim/exclude_fac 17.941832/63.630934/17.942352/63.631214
PROPERTY sim/exclude_for 17.941832/63.630934/17.942352/63.631214
PROPERTY sim/exclude_obj 17.941744/63.631079/17.942264/63.631359
PROPERTY sim/exclude_fac 17.941744/63.631079/17.942264/63.631359
PROPERTY sim/exclude_for 17.941744/63.631079/17.942264/63.631359
PROPERTY sim/exclude_obj 17.941568/63.631218/17.942088/63.631498
PROPERTY sim/exclude_fac 17.941568/63.631218/17.942088/63.631498
PROPERTY sim/exclude_for 17.941568/63.631218/17.942088/63.631498
PROPERTY sim/exclude_obj 17.941437/63.631364/17.941956/63.631645
PROPERTY sim/exclude_fac 17.941437/63.631364/17.941956/63.631645
PROPERTY sim/exclude_for 17.941437/63.631364/17.941956/63.631645
PROPERTY sim/exclude_obj 17.941286/63.631511/17.941806/63.631791
PROPERTY sim/exclude_fac 17.941286/63.631511/17.941806/63.631791
PROPERTY sim/exclude_for 17.941286/63.631511/17.941806/63.631791
PROPERTY sim/exclude_obj 17.941154/63.631649/17.941674/63.631929
PROPERTY sim/exclude_fac 17.941154/63.631649/17.941674/63.631929
PROPERTY sim/exclude_for 17.941154/63.631649/17.941674/63.631929
PROPERTY sim/exclude_obj 17.941031/63.631783/17.941551/63.632063
PROPERTY sim/exclude_fac 17.941031/63.631783/17.941551/63.632063
PROPERTY sim/exclude_for 17.941031/63.631783/17.941551/63.632063
PROPERTY sim/exclude_obj 17.940900/63.631921/17.941419/63.632201
PROPERTY sim/exclude_fac 17.940900/63.631921/17.941419/63.632201
PROPERTY sim/exclude_for 17.940900/63.631921/17.941419/63.632201
PROPERTY sim/exclude_obj 17.940758/63.632059/17.941278/63.632339
PROPERTY sim/exclude_fac 17.940758/63.632059/17.941278/63.632339
PROPERTY sim/exclude_for 17.940758/63.632059/17.941278/63.632339
PROPERTY sim/exclude_obj 17.940645/63.632205/17.941165/63.632486
PROPERTY sim/exclude_fac 17.940645/63.632205/17.941165/63.632486
PROPERTY sim/exclude_for 17.940645/63.632205/17.941165/63.632486
PROPERTY sim/exclude_obj 17.940504/63.632343/17.941024/63.632624
PROPERTY sim/exclude_fac 17.940504/63.632343/17.941024/63.632624
PROPERTY sim/exclude_for 17.940504/63.632343/17.941024/63.632624
PROPERTY sim/exclude_obj 17.940372/63.632481/17.940892/63.632762
PROPERTY sim/exclude_fac 17.940372/63.632481/17.940892/63.632762
PROPERTY sim/exclude_for 17.940372/63.632481/17.940892/63.632762
PROPERTY sim/exclude_obj 17.940250/63.632632/17.940769/63.632913
PROPERTY sim/exclude_fac 17.940250/63.632632/17.940769/63.632913
PROPERTY sim/exclude_for 17.940250/63.632632/17.940769/63.632913
PROPERTY sim/exclude_obj 17.940099/63.632783/17.940619/63.633063
PROPERTY sim/exclude_fac 17.940099/63.632783/17.940619/63.633063
PROPERTY sim/exclude_for 17.940099/63.632783/17.940619/63.633063
PROPERTY sim/exclude_obj 17.939943/63.632921/17.940463/63.633201
PROPERTY sim/exclude_fac 17.939943/63.632921/17.940463/63.633201
PROPERTY sim/exclude_for 17.939943/63.632921/17.940463/63.633201
PROPERTY sim/exclude_obj 17.939721/63.633098/17.940241/63.633379
PROPERTY sim/exclude_fac 17.939721/63.633098/17.940241/63.633379
PROPERTY sim/exclude_for 17.939721/63.633098/17.940241/63.633379
PROPERTY sim/exclude_obj 17.939433/63.633286/17.939952/63.633566
PROPERTY sim/exclude_fac 17.939433/63.633286/17.939952/63.633566
PROPERTY sim/exclude_for 17.939433/63.633286/17.939952/63.633566
PROPERTY sim/exclude_obj 17.939344/63.633424/17.939864/63.633704
PROPERTY sim/exclude_fac 17.939344/63.633424/17.939864/63.633704
PROPERTY sim/exclude_for 17.939344/63.633424/17.939864/63.633704
PROPERTY sim/exclude_obj 17.939210/63.633582/17.939730/63.633862
PROPERTY sim/exclude_fac 17.939210/63.633582/17.939730/63.633862
PROPERTY sim/exclude_for 17.939210/63.633582/17.939730/63.633862
PROPERTY sim/exclude_obj 17.939077/63.633730/17.939597/63.634010
PROPERTY sim/exclude_fac 17.939077/63.633730/17.939597/63.634010
PROPERTY sim/exclude_for 17.939077/63.633730/17.939597/63.634010
PROPERTY sim/exclude_obj 17.938966/63.633878/17.939486/63.634158
PROPERTY sim/exclude_fac 17.938966/63.633878/17.939486/63.634158
PROPERTY sim/exclude_for 17.938966/63.633878/17.939486/63.634158
PROPERTY sim/exclude_obj 17.938811/63.634026/17.939331/63.634306
PROPERTY sim/exclude_fac 17.938811/63.634026/17.939331/63.634306
PROPERTY sim/exclude_for 17.938811/63.634026/17.939331/63.634306
PROPERTY sim/exclude_obj 17.938677/63.634223/17.939197/63.634503
PROPERTY sim/exclude_fac 17.938677/63.634223/17.939197/63.634503
PROPERTY sim/exclude_for 17.938677/63.634223/17.939197/63.634503
PROPERTY sim/exclude_obj 17.938566/63.634391/17.939086/63.634671
PROPERTY sim/exclude_fac 17.938566/63.634391/17.939086/63.634671
PROPERTY sim/exclude_for 17.938566/63.634391/17.939086/63.634671
PROPERTY sim/exclude_obj 17.938389/63.634578/17.938909/63.634859
PROPERTY sim/exclude_fac 17.938389/63.634578/17.938909/63.634859
PROPERTY sim/exclude_for 17.938389/63.634578/17.938909/63.634859
PROPERTY sim/exclude_obj 17.938255/63.634726/17.938775/63.635007
PROPERTY sim/exclude_fac 17.938255/63.634726/17.938775/63.635007
PROPERTY sim/exclude_for 17.938255/63.634726/17.938775/63.635007
PROPERTY sim/exclude_obj 17.938131/63.634898/17.938651/63.635178
PROPERTY sim/exclude_fac 17.938131/63.634898/17.938651/63.635178
PROPERTY sim/exclude_for 17.938131/63.634898/17.938651/63.635178
PROPERTY sim/exclude_obj 17.937952/63.635033/17.938472/63.635313
PROPERTY sim/exclude_fac 17.937952/63.635033/17.938472/63.635313
PROPERTY sim/exclude_for 17.937952/63.635033/17.938472/63.635313
PROPERTY sim/exclude_obj 17.937773/63.635186/17.938293/63.635466
PROPERTY sim/exclude_fac 17.937773/63.635186/17.938293/63.635466
PROPERTY sim/exclude_for 17.937773/63.635186/17.938293/63.635466
PROPERTY sim/exclude_obj 17.937690/63.635320/17.938210/63.635601
PROPERTY sim/exclude_fac 17.937690/63.635320/17.938210/63.635601
PROPERTY sim/exclude_for 17.937690/63.635320/17.938210/63.635601
PROPERTY sim/exclude_obj 17.937538/63.635474/17.938058/63.635754
PROPERTY sim/exclude_fac 17.937538/63.635474/17.938058/63.635754
PROPERTY sim/exclude_for 17.937538/63.635474/17.938058/63.635754
PROPERTY sim/exclude_obj 17.937442/63.635627/17.937961/63.635907
PROPERTY sim/exclude_fac 17.937442/63.635627/17.937961/63.635907
PROPERTY sim/exclude_for 17.937442/63.635627/17.937961/63.635907
PROPERTY sim/exclude_obj 17.937331/63.635761/17.937851/63.636042
PROPERTY sim/exclude_fac 17.937331/63.635761/17.937851/63.636042
PROPERTY sim/exclude_for 17.937331/63.635761/17.937851/63.636042
PROPERTY sim/exclude_obj 17.937152/63.635884/17.937672/63.636164
PROPERTY sim/exclude_fac 17.937152/63.635884/17.937672/63.636164
PROPERTY sim/exclude_for 17.937152/63.635884/17.937672/63.636164
PROPERTY sim/exclude_obj 17.937014/63.636025/17.937534/63.636305
PROPERTY sim/exclude_fac 17.937014/63.636025/17.937534/63.636305
PROPERTY sim/exclude_for 17.937014/63.636025/17.937534/63.636305
PROPERTY sim/exclude_obj 17.936890/63.636172/17.937410/63.636452
PROPERTY sim/exclude_fac 17.936890/63.636172/17.937410/63.636452
PROPERTY sim/exclude_for 17.936890/63.636172/17.937410/63.636452
PROPERTY sim/exclude_obj 17.936738/63.636337/17.937258/63.636618
PROPERTY sim/exclude_fac 17.936738/63.636337/17.937258/63.636618
PROPERTY sim/exclude_for 17.936738/63.636337/17.937258/63.636618
PROPERTY sim/exclude_obj 17.936605/63.636495/17.937125/63.636776
PROPERTY sim/exclude_fac 17.936605/63.636495/17.937125/63.636776
PROPERTY sim/exclude_for 17.936605/63.636495/17.937125/63.636776
PROPERTY sim/exclude_obj 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_fac 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_for 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_obj 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_fac 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_for 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_obj 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_fac 17.936472/63.636653/17.936991/63.636933
PROPERTY sim/exclude_for 17.936472/63.636653/17.936991/63.636933
